/home/chen_user/tests
total 28
drwxrwxr-x 2 chen_user chen_user  4096 Jan 30 20:06 .
drwxr-xr-x 7 chen_user chen_user  4096 Jan 29 16:49 ..
-rw-rw-r-- 1 chen_user chen_user    22 Jan 30 20:06 files.tx
-rw-rw-r-- 1 chen_user chen_user 13139 Jan 30 20:06 jobs.txt
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 Jan16 ?        00:01:03 /sbin/init
root           2       0  0 Jan16 ?        00:00:00 [kthreadd]
root           3       2  0 Jan16 ?        00:00:00 [rcu_gp]
root           4       2  0 Jan16 ?        00:00:00 [rcu_par_gp]
root           6       2  0 Jan16 ?        00:00:00 [kworker/0:0H-kblockd]
root           8       2  0 Jan16 ?        00:00:00 [mm_percpu_wq]
root           9       2  0 Jan16 ?        00:00:22 [ksoftirqd/0]
root          10       2  0 Jan16 ?        00:02:52 [rcu_sched]
root          11       2  0 Jan16 ?        00:00:05 [migration/0]
root          12       2  0 Jan16 ?        00:00:00 [idle_inject/0]
root          14       2  0 Jan16 ?        00:00:00 [cpuhp/0]
root          15       2  0 Jan16 ?        00:00:00 [kdevtmpfs]
root          16       2  0 Jan16 ?        00:00:00 [netns]
root          17       2  0 Jan16 ?        00:00:00 [rcu_tasks_kthre]
root          18       2  0 Jan16 ?        00:00:00 [kauditd]
root          19       2  0 Jan16 ?        00:00:02 [khungtaskd]
root          20       2  0 Jan16 ?        00:00:00 [oom_reaper]
root          21       2  0 Jan16 ?        00:00:00 [writeback]
root          22       2  0 Jan16 ?        00:00:00 [kcompactd0]
root          23       2  0 Jan16 ?        00:00:00 [ksmd]
root          69       2  0 Jan16 ?        00:00:00 [kintegrityd]
root          70       2  0 Jan16 ?        00:00:00 [kblockd]
root          71       2  0 Jan16 ?        00:00:00 [blkcg_punt_bio]
root          72       2  0 Jan16 ?        00:00:00 [tpm_dev_wq]
root          73       2  0 Jan16 ?        00:00:00 [ata_sff]
root          74       2  0 Jan16 ?        00:00:00 [md]
root          75       2  0 Jan16 ?        00:00:00 [edac-poller]
root          76       2  0 Jan16 ?        00:00:00 [devfreq_wq]
root          77       2  0 Jan16 ?        00:00:00 [watchdogd]
root          80       2  0 Jan16 ?        00:00:58 [kswapd0]
root          81       2  0 Jan16 ?        00:00:00 [ecryptfs-kthrea]
root          83       2  0 Jan16 ?        00:00:00 [kthrotld]
root          84       2  0 Jan16 ?        00:00:00 [irq/24-pciehp]
root          85       2  0 Jan16 ?        00:00:00 [irq/25-pciehp]
root          86       2  0 Jan16 ?        00:00:00 [irq/26-pciehp]
root          87       2  0 Jan16 ?        00:00:00 [irq/27-pciehp]
root          88       2  0 Jan16 ?        00:00:00 [irq/28-pciehp]
root          89       2  0 Jan16 ?        00:00:00 [irq/29-pciehp]
root          90       2  0 Jan16 ?        00:00:00 [irq/30-pciehp]
root          91       2  0 Jan16 ?        00:00:00 [irq/31-pciehp]
root          92       2  0 Jan16 ?        00:00:00 [irq/32-pciehp]
root          93       2  0 Jan16 ?        00:00:00 [irq/33-pciehp]
root          94       2  0 Jan16 ?        00:00:00 [irq/34-pciehp]
root          95       2  0 Jan16 ?        00:00:00 [irq/35-pciehp]
root          96       2  0 Jan16 ?        00:00:00 [irq/36-pciehp]
root          97       2  0 Jan16 ?        00:00:00 [irq/37-pciehp]
root          98       2  0 Jan16 ?        00:00:00 [irq/38-pciehp]
root          99       2  0 Jan16 ?        00:00:00 [irq/39-pciehp]
root         100       2  0 Jan16 ?        00:00:00 [irq/40-pciehp]
root         101       2  0 Jan16 ?        00:00:00 [irq/41-pciehp]
root         102       2  0 Jan16 ?        00:00:00 [irq/42-pciehp]
root         103       2  0 Jan16 ?        00:00:00 [irq/43-pciehp]
root         104       2  0 Jan16 ?        00:00:00 [irq/44-pciehp]
root         105       2  0 Jan16 ?        00:00:00 [irq/45-pciehp]
root         106       2  0 Jan16 ?        00:00:00 [irq/46-pciehp]
root         107       2  0 Jan16 ?        00:00:00 [irq/47-pciehp]
root         108       2  0 Jan16 ?        00:00:00 [irq/48-pciehp]
root         109       2  0 Jan16 ?        00:00:00 [irq/49-pciehp]
root         110       2  0 Jan16 ?        00:00:00 [irq/50-pciehp]
root         111       2  0 Jan16 ?        00:00:00 [irq/51-pciehp]
root         112       2  0 Jan16 ?        00:00:00 [irq/52-pciehp]
root         113       2  0 Jan16 ?        00:00:00 [irq/53-pciehp]
root         114       2  0 Jan16 ?        00:00:00 [irq/54-pciehp]
root         115       2  0 Jan16 ?        00:00:00 [irq/55-pciehp]
root         116       2  0 Jan16 ?        00:00:00 [acpi_thermal_pm]
root         117       2  0 Jan16 ?        00:00:00 [scsi_eh_0]
root         118       2  0 Jan16 ?        00:00:00 [scsi_tmf_0]
root         119       2  0 Jan16 ?        00:00:00 [scsi_eh_1]
root         120       2  0 Jan16 ?        00:00:00 [scsi_tmf_1]
root         122       2  0 Jan16 ?        00:00:00 [vfio-irqfd-clea]
root         123       2  0 Jan16 ?        00:00:00 [ipv6_addrconf]
root         133       2  0 Jan16 ?        00:00:00 [kstrp]
root         136       2  0 Jan16 ?        00:00:00 [kworker/u257:0]
root         150       2  0 Jan16 ?        00:00:00 [charger_manager]
root         184       2  0 Jan16 ?        00:00:00 [scsi_eh_2]
root         185       2  0 Jan16 ?        00:00:00 [scsi_tmf_2]
root         186       2  0 Jan16 ?        00:00:00 [vmw_pvscsi_wq_2]
root         187       2  0 Jan16 ?        00:00:00 [scsi_eh_3]
root         188       2  0 Jan16 ?        00:00:00 [scsi_tmf_3]
root         189       2  0 Jan16 ?        00:00:00 [scsi_eh_4]
root         190       2  0 Jan16 ?        00:00:00 [scsi_tmf_4]
root         191       2  0 Jan16 ?        00:00:25 [kworker/0:1H-kblockd]
root         192       2  0 Jan16 ?        00:00:00 [scsi_eh_5]
root         193       2  0 Jan16 ?        00:00:00 [scsi_tmf_5]
root         194       2  0 Jan16 ?        00:00:00 [scsi_eh_6]
root         195       2  0 Jan16 ?        00:00:00 [scsi_tmf_6]
root         197       2  0 Jan16 ?        00:00:00 [scsi_eh_7]
root         198       2  0 Jan16 ?        00:00:00 [scsi_tmf_7]
root         199       2  0 Jan16 ?        00:00:00 [scsi_eh_8]
root         200       2  0 Jan16 ?        00:00:00 [scsi_tmf_8]
root         201       2  0 Jan16 ?        00:00:00 [scsi_eh_9]
root         202       2  0 Jan16 ?        00:00:00 [scsi_tmf_9]
root         203       2  0 Jan16 ?        00:00:00 [scsi_eh_10]
root         204       2  0 Jan16 ?        00:00:00 [scsi_tmf_10]
root         205       2  0 Jan16 ?        00:00:00 [scsi_eh_11]
root         206       2  0 Jan16 ?        00:00:00 [scsi_tmf_11]
root         207       2  0 Jan16 ?        00:00:00 [scsi_eh_12]
root         208       2  0 Jan16 ?        00:00:00 [scsi_tmf_12]
root         209       2  0 Jan16 ?        00:00:00 [scsi_eh_13]
root         210       2  0 Jan16 ?        00:00:00 [scsi_tmf_13]
root         212       2  0 Jan16 ?        00:00:00 [scsi_eh_14]
root         213       2  0 Jan16 ?        00:00:00 [scsi_tmf_14]
root         214       2  0 Jan16 ?        00:00:00 [scsi_eh_15]
root         215       2  0 Jan16 ?        00:00:00 [scsi_tmf_15]
root         216       2  0 Jan16 ?        00:00:00 [scsi_eh_16]
root         217       2  0 Jan16 ?        00:00:00 [scsi_tmf_16]
root         218       2  0 Jan16 ?        00:00:00 [scsi_eh_17]
root         219       2  0 Jan16 ?        00:00:00 [scsi_tmf_17]
root         220       2  0 Jan16 ?        00:00:00 [scsi_eh_18]
root         221       2  0 Jan16 ?        00:00:00 [scsi_tmf_18]
root         222       2  0 Jan16 ?        00:00:00 [scsi_eh_19]
root         223       2  0 Jan16 ?        00:00:00 [scsi_tmf_19]
root         224       2  0 Jan16 ?        00:00:00 [scsi_eh_20]
